profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
loss_profit profit loss_net net_loss net profit_loss loss_profit_net profit_net sale profit_loss_net
loss_profit_oper ct_profit oper loss_net oper_ct profit_ct profit_loss_oper ct_oper loss_oper ct
qtr mln avg_shr shr shr_mln shr_avg avg_mln_shr billion mln_shr avg
oper ct_shr shr_ct oper_ct shr_oper oper_net oper_shr net_oper ct_oper ct
rev net_ct_dlr ct_net shr net_ct year net compar ct nil
rev mln billion net_mln rev_mln reuter mln_net mln_rev mln_loss loss_mln
qtr rev dlr feb shr dilut year avg net ct
loss_profit net_profit profit_oper oper_profit oper_net net net_oper profit_loss profit_net profit_loss_net
qtr loss store shr year shr_loss avg net ago ct
ten qtr pai_ct dividend canadian distribut ct_pai div qtrly prior
mln_market market market_mln market_monei unit_ultramar late_market ultramar_unit market_late monei_market monei
qtr oper_loss loss loss_dlr ct_loss dlr_loss discontinu oper exclud sale
mead qtr compani intermed half shr_oper corp net oper_shr note
king_arabia opec_saudi saudi_renegoti saudi_arabia saudi_economi opec_arabia arabia_opec saudi economi_saudi arabia_saudi
qtr share mln_ct ct_mln goodwood earn compaq gain quarter idl
record march holder april june nov pai reuter payabl prior
final qtr mln asset shr net ct end sale mth
profit billion_export billion current forecast_billion export_billion mark franc loan billion_forecast
qtly cpc regular dividend div class boost initi fund oat
stg mln woolworth save store hold kwik pct_mln mln_bank stg_mln_bank
qtr mln loss shr item unusu net mln_net end sale
market revis monei_bank forecast bank_monei leav shortag trust_servic franc monei
profit rev mln_profit shr profit_mln year artist group net nil
price_oil oil_middl bid_dome middl_oil trader_oil bahrain middl oil_price dome_bid oil
field barrel_stock ecuador png revis_mln_barrel crude fell_mln barrel_mln_revis mln_fell barrel_mln_fell
hawlei qtr great shr tektronix hale dilut heat countri payout
project_billion year_yen billion_year heinz_year billion_project year_agenc quarter_billion billion_quarter year year_billion
share_split split_share arvin share_ct share common ct_share ct_quarter class ct
dlr_chemlawn chemlawn_dlr equatori_dlr mln_equatori bank_dlr offer_purol dlr_equatori mln_dlr_bank air_canadian equatori_mln
post price rais effect crude barrel sun phillip ct oil
acquir shaw revlon control agre exercis airlin earn boe payout
mart total ici shr agreement petroleum net ryan billion_texaco seek
gasolin dart profit minstar tax_mln chalmer mark mark_westlb sale nil
product_opec opec_bpd opec mln bpd opec_mln opec_product februari_mln mln_februari bpd_output
usair interco gencorp april calmat cardi kaneb div ameritrust partnership
wor_gencorp armtek line_greyhound gencorp_wor complet_mickelberri save_landmark landmark_save greyhound_line sale complet
ladd partner_energi develop_energi partner_energi_develop armtek_tire energi_develop air furnitur si complet
dealer_dollar bundesbank_dealer fix yen pound_sharpli pari dollar_dealer dollar sharpli_pound dealer_bundesbank
increas prime illinoi lower rais rise continent treasuri baker hope
quarterli_dividend ct_dividend store dividend dividend_ct split reinstat dividend_quarter quarterli dividend_quarterli
acquir gencorp compet april jone offer calni group industri mcandrew
mln deficit januari dividend mln_franc_year crown billion franc right sale
exxon_closur exxon_possibl economist_west germani_west stoltenberg_west franc_exxon west_economist west west_german_export
resourc mln lynch_borg dlr compani borg_lynch ducommun dome georgia sale
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
korea_trade trade_taiwan surplu_trade canada taiwan_trade trade taiwan trade_surplu south unit_trade
fed feder_reserv cement_rugbi reserv_inject add_reserv rugbi_cement reserv_expect expect_reserv inject_reserv reserv_add
increas swann price ecuador texa crude fuel barrel output light
increas noranda german_rate debt interest concern favour industri countri room
van asset pct pct_group order group_pct mark order_billion billion_order billion_januari
trailwai sister mln life shr fiscal charg month net loan
group_japan japan disput japanes trade_japan trade tamura overreact japan_trade japan_surplu
approv shop co rais american matheson express hike quarterli propos
quarter_brand sand earn_quarter walbro_quarter quarter_earn mci showboat_atlant atlant_showboat brand_quarter quarter
harvest_drought gcc beverli drought_harvest unit state_unit_reagan centel_custom state custom_centel taiwan_dollar
short point point_rate rate_point deposit term belgium cut rate_cut discount
share taft separ american cardi trimedyn offer option lane sold
believ mln southern twa piedmont tender georgia_share franc institut warner
shell post rais dupont ecuador canada flood crude wash oil
shaw william fiscal daili norcen year_block end averi gain sale
express_shearson record televis see american brand renault american_aircraft_helicopt video_paralax quarter
